EDGE,Interface,Mobile,WiFi,EthernetMbps,G3,G4,G5,G6,GHz24,GHz5,EthernetMbps1,EthernetMbps10,EthernetMbps100,VNFs,Monitor,Firewall,Encryption,Antenna,Small,Medium,Large,Time,Energy
True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,True,844,94
True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,True,39,396
True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,543,869
True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,935,623
True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,True,626,65
True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,True,181,869
True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,812,994
True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,63,220
True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,694,888
True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,979,960
True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,548,587
True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,870,698
True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,True,False,41,718
True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,992,575
True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,96,252
True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,True,False,764,519
True,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,354,91
True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,False,False,970,885
True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,246,122
True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False,False,163,183
True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,465,302
True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,True,False,False,656,933
